iter	Passed	Remaining
363	253	442
364	254	441
365	254	440
366	255	440
367	255	439
368	256	438
369	256	437
370	257	436
371	257	435
372	258	434
373	258	433
374	259	432
375	259	431
376	260	430
377	261	431
378	262	430
379	263	430
380	264	429
381	265	429
382	266	428
383	266	427
384	267	426
385	267	425
386	268	424
387	268	423
388	269	422
389	269	421
390	270	420
391	270	420
392	271	419
393	271	418
394	272	417
395	273	416
396	273	415
397	274	414
398	274	413
399	275	412
400	275	411
401	276	411
402	277	411
403	278	411
404	279	410
405	280	410
406	280	409
407	281	408
408	281	407
409	282	406
410	282	405
411	283	404
412	284	403
413	284	403
414	285	402
415	285	401
416	286	400
417	286	399
418	287	398
419	287	397
420	288	396
421	288	395
422	289	394
423	290	393
424	291	394
425	292	394
426	294	394
427	294	394
428	295	393
429	296	393
430	297	393
431	298	392
432	299	391
433	299	390
434	300	390
435	300	389
436	301	388
437	302	387
438	302	387
439	303	386
440	304	385
441	304	384
442	305	384
443	306	384
444	308	384
445	309	384
446	309	383
447	310	383
448	311	382
449	312	381
450	313	381
451	313	380
452	314	379
453	315	378
454	315	378
455	316	377
456	317	376
457	317	376
458	318	375
459	319	374
460	320	374
461	322	376
462	324	376
463	325	375
464	325	374
465	326	374
466	327	374
467	328	373
468	329	372
469	329	371
470	330	371
471	331	370
472	331	369
473	332	368
474	333	368
475	333	367
476	334	367
477	335	366
478	336	366
479	338	366
480	339	365
481	339	365
482	340	364
483	341	363
484	342	363
485	342	362
486	343	361
487	343	360
488	344	360
489	345	359
490	345	358
491	346	357
492	347	357
493	348	356
494	348	355
495	349	355
496	350	354
497	350	353
498	352	354
499	354	354
500	355	353
501	355	352
502	356	352
503	357	351
504	358	351
505	358	350
506	359	349
507	360	348
508	360	348
509	361	347
510	362	346
511	362	345
512	363	345
513	364	344
514	364	343
515	365	343
516	367	343
517	368	342
518	369	342
519	370	341
520	370	340
521	371	340
522	372	339
523	373	339
524	374	338
525	374	337
526	375	337
527	376	336
528	376	335
529	382	339
530	399	352
531	400	352
532	401	352
533	402	351
534	403	350
535	404	350
536	405	349
537	406	348
538	407	348
539	407	347
540	408	346
541	409	345
542	409	344
543	410	343
544	411	343
545	412	342
546	413	342
547	414	341
548	415	341
549	416	340
550	417	339
551	417	339
552	418	338
553	419	337
554	420	336
555	420	335
556	421	335
557	421	334
558	422	333
559	423	332
560	424	331
561	424	331
562	425	330
563	426	329
564	426	328
565	427	327
566	428	327
567	429	326
568	430	325
569	431	325
570	431	324
571	432	323
572	433	323
573	434	322
574	434	321
575	435	320
576	436	320
577	437	319
578	438	318
579	438	317
580	439	316
581	439	315
582	440	315
583	441	314
584	441	313
585	443	313
586	444	312
587	445	311
588	445	311
589	446	310
590	447	309
591	448	309
592	449	308
593	450	307
594	450	306
595	451	305
596	451	304
597	452	304
598	452	303
599	453	302
600	454	301
601	454	300
602	455	300
603	456	299
604	457	298
605	458	298
606	459	297
607	460	296
608	461	296
609	462	295
610	462	294
611	463	294
612	464	293
613	465	292
614	465	291
615	466	290
616	467	290
617	468	289
618	468	288
619	469	287
620	470	286
621	470	286
622	471	285
623	471	284
624	473	283
625	474	283
626	474	282
627	475	281
628	476	281
629	477	280
630	478	279
631	478	278
632	479	278
633	480	277
634	480	276
635	481	275
636	482	274
637	482	273
638	483	273
639	483	272
640	484	271
641	485	270
642	486	269
643	486	269
644	488	268
645	489	268
646	490	267
647	490	266
648	491	265
649	492	265
650	493	264
651	494	263
652	494	262
653	495	262
654	495	261
655	496	260
656	497	259
657	498	259
658	499	258
659	499	257
660	500	256
661	500	255
662	501	254
663	502	254
664	503	253
665	504	253
666	505	252
667	506	251
668	507	251
669	508	250
670	508	249
671	509	248
672	510	248
673	511	247
674	512	246
675	512	245
676	513	244
677	514	244
678	514	243
679	515	242
680	515	241
681	516	240
682	518	240
683	519	239
684	519	239
685	520	238
686	521	237
687	522	236
688	522	235
689	523	235
690	524	234
691	524	233
692	525	232
693	525	231
694	526	231
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	225
701	530	225
702	531	224
703	531	223
704	533	223
705	534	222
706	535	221
707	535	220
708	536	220
709	537	219
710	537	218
711	538	217
712	539	216
713	539	216
714	540	215
715	540	214
716	541	213
717	542	212
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	546	207
725	547	206
726	548	205
727	549	205
728	550	204
729	550	203
730	551	202
731	552	202
732	553	201
733	553	200
734	554	199
735	554	199
736	555	198
737	556	197
738	556	196
739	557	195
740	557	194
741	558	194
742	558	193
743	559	192
744	560	191
745	560	190
746	561	190
747	562	189
748	563	188
749	564	188
750	565	187
751	565	186
752	566	185
753	567	185
754	567	184
755	568	183
756	569	182
757	569	181
758	570	181
759	570	180
760	571	179
761	572	178
762	572	177
763	573	177
764	573	176
765	574	175
766	574	174
767	575	173
768	576	173
769	576	172
770	578	171
771	579	171
772	579	170
773	580	169
774	580	168
775	581	167
776	582	167
777	582	166
778	583	165
779	584	164
780	584	163
781	585	163
782	585	162
783	586	161
784	586	160
785	587	159
786	588	159
787	588	158
788	589	157
789	589	156
790	590	156
791	591	155
792	591	154
793	593	153
794	593	153
795	594	152
796	595	151
797	596	150
798	596	150
799	597	149
800	598	148
801	598	147
802	599	147
803	600	146
804	600	145
805	601	144
806	601	143
807	602	143
808	602	142
809	603	141
810	604	140
811	604	140
812	605	139
813	605	138
814	606	137
815	608	137
816	609	136
817	610	135
818	610	134
819	611	134
820	612	133
821	613	132
822	613	131
823	614	131
824	614	130
825	615	129
826	616	128
827	616	128
828	617	127
829	618	126
830	618	125
831	619	125
832	620	124
833	621	123
834	622	123
835	623	122
836	624	121
837	624	120
838	625	120
839	625	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	630	113
848	631	112
849	631	111
850	632	110
851	633	109
852	633	109
853	634	108
854	634	107
855	635	106
856	635	106
857	636	105
858	637	104
859	638	103
860	639	103
861	639	102
862	640	101
863	641	100
864	641	100
865	642	99
866	643	98
867	643	97
868	644	97
869	644	96
870	645	95
871	646	94
872	646	94
873	647	93
874	647	92
875	648	91
876	648	91
877	649	90
878	650	89
879	650	88
880	651	87
881	652	87
882	653	86
883	654	85
884	654	85
885	655	84
886	656	83
887	656	82
888	657	82
889	658	81
890	659	80
891	659	79
892	660	79
893	661	78
894	661	77
895	662	76
896	662	76
897	663	75
898	663	74
899	664	73
900	665	73
901	665	72
902	666	71
903	667	70
904	668	70
905	669	69
906	669	68
907	670	67
908	670	67
909	671	66
910	672	65
911	672	64
912	673	64
913	673	63
914	674	62
915	675	61
916	675	61
917	676	60
918	676	59
919	677	58
920	678	58
921	678	57
922	679	56
923	679	55
924	680	55
925	680	54
926	681	53
927	683	53
928	683	52
929	684	51
930	685	50
931	685	50
932	686	49
933	687	48
934	687	47
935	688	47
936	688	46
937	689	45
938	690	44
939	690	44
940	691	43
941	691	42
942	692	41
943	693	41
944	693	40
945	694	39
946	694	38
947	695	38
948	696	37
949	696	36
950	698	35
951	698	35
952	699	34
953	700	33
954	701	33
955	701	32
956	702	31
957	703	30
958	703	30
959	704	29
960	704	28
961	705	27
962	706	27
963	706	26
964	707	25
965	707	24
966	708	24
967	708	23
968	709	22
969	710	21
970	710	21
971	711	20
972	712	19
973	713	19
974	714	18
975	715	17
976	715	16
977	716	16
978	716	15
979	717	14
980	718	13
981	718	13
982	719	12
983	719	11
984	720	10
985	720	10
986	721	9
987	721	8
988	722	8
989	723	7
990	723	6
991	724	5
992	725	5
993	725	4
994	726	3
995	727	2
996	728	2
997	728	1
998	729	0
999	730	0
