iter	Passed	Remaining
730	705	259
731	706	258
732	707	257
733	707	256
734	708	255
735	708	254
736	709	253
737	710	252
738	711	251
739	711	250
740	712	248
741	713	247
742	713	246
743	714	245
744	715	244
745	715	243
746	716	242
747	716	241
748	717	240
749	718	239
750	718	238
751	719	237
752	720	236
753	721	235
754	721	234
755	722	233
756	723	232
757	723	231
758	724	230
759	725	228
760	725	227
761	726	226
762	727	225
763	727	224
764	728	223
765	728	222
766	729	221
767	730	220
768	730	219
769	731	218
770	732	217
771	732	216
772	733	215
773	733	214
774	734	213
775	735	212
776	736	211
777	736	210
778	737	209
779	737	208
780	738	207
781	739	206
782	739	205
783	740	203
784	740	202
785	741	201
786	742	200
787	742	199
788	743	198
789	744	197
790	745	196
791	745	195
792	746	194
793	747	193
794	747	192
795	748	191
796	748	190
797	749	189
798	750	188
799	750	187
800	751	186
801	752	185
802	752	184
803	753	183
804	753	182
805	754	181
806	755	180
807	756	179
808	757	178
809	757	177
810	758	176
811	759	175
812	759	174
813	760	173
814	761	172
815	761	171
816	762	170
817	762	169
818	763	168
819	764	167
820	764	166
821	765	165
822	765	164
823	766	163
824	767	162
825	767	161
826	768	160
827	769	159
828	769	158
829	770	157
830	771	156
831	771	155
832	772	154
833	773	153
834	773	152
835	774	151
836	775	150
837	775	150
838	776	149
839	777	148
840	778	147
841	778	146
842	779	145
843	780	144
844	780	143
845	781	142
846	781	141
847	782	140
848	783	139
849	783	138
850	784	137
851	784	136
852	785	135
853	786	134
854	786	133
855	787	132
856	787	131
857	788	130
858	789	129
859	789	128
860	790	127
861	790	126
862	791	125
863	792	124
864	792	123
865	793	122
866	794	121
867	794	120
868	795	119
869	795	118
870	796	117
871	796	116
872	797	116
873	798	115
874	798	114
875	799	113
876	799	112
877	800	111
878	800	110
879	801	109
880	802	108
881	802	107
882	803	106
883	803	105
884	804	104
885	805	103
886	805	102
887	806	101
888	806	100
889	807	99
890	808	98
891	808	97
892	809	96
893	809	96
894	810	95
895	811	94
896	811	93
897	812	92
898	812	91
899	813	90
900	814	89
901	814	88
902	815	87
903	815	86
904	816	85
905	816	84
906	817	83
907	818	82
908	818	81
909	819	81
910	820	80
911	820	79
912	821	78
913	822	77
914	823	76
915	823	75
916	824	74
917	825	73
918	826	72
919	826	71
920	827	70
921	827	70
922	828	69
923	829	68
924	829	67
925	830	66
926	830	65
927	831	64
928	831	63
929	832	62
930	833	61
931	833	60
932	834	59
933	834	58
934	835	58
935	835	57
936	836	56
937	837	55
938	837	54
939	838	53
940	838	52
941	839	51
942	840	50
943	840	49
944	841	48
945	841	48
946	842	47
947	843	46
948	843	45
949	844	44
950	845	43
951	845	42
952	846	41
953	846	40
954	847	39
955	848	39
956	848	38
957	849	37
958	849	36
959	850	35
960	850	34
961	851	33
962	852	32
963	852	31
964	853	30
965	853	30
966	854	29
967	855	28
968	855	27
969	856	26
970	857	25
971	857	24
972	858	23
973	859	22
974	859	22
975	860	21
976	861	20
977	861	19
978	862	18
979	863	17
980	863	16
981	864	15
982	865	14
983	865	14
984	866	13
985	866	12
986	867	11
987	868	10
988	868	9
989	869	8
990	869	7
991	870	7
992	871	6
993	871	5
994	872	4
995	872	3
996	873	2
997	874	1
998	874	0
999	875	0
